Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 56/500 -- loss: 0.0173:  37%|███▋      | 54/146 [00:08<00:13,  6.95it/s]
train 56/500 -- loss: 0.0173:  38%|███▊      | 55/146 [00:08<00:12,  7.21it/s]
train 56/500 -- loss: 0.0168:  38%|███▊      | 55/146 [00:08<00:12,  7.21it/s]
train 56/500 -- loss: 0.0168:  38%|███▊      | 56/146 [00:08<00:12,  7.43it/s]
train 56/500 -- loss: 0.0155:  38%|███▊      | 56/146 [00:08<00:12,  7.43it/s]
train 56/500 -- loss: 0.0155:  39%|███▉      | 57/146 [00:08<00:11,  7.50it/s]
train 56/500 -- loss: 0.0194:  39%|███▉      | 57/146 [00:08<00:11,  7.50it/s]
train 56/500 -- loss: 0.0194:  40%|███▉      | 58/146 [00:08<00:12,  7.23it/s]
train 56/500 -- loss: 0.0149:  40%|███▉      | 58/146 [00:08<00:12,  7.23it/s]
train 56/500 -- loss: 0.0149:  40%|████      | 59/146 [00:08<00:12,  7.17it/s]
train 56/500 -- loss: 0.0207:  40%|████      | 59/146 [00:09<00:12,  7.17it/s]
train 56/500 -- loss: 0.0207:  41%|████      | 60/146 [00:09<00:11,  7.25it/s]
train 56/500 -- loss: 0.0193:  41%|████      | 60/146 [00:09<00:11,  7.25it/s]
train 56/500 -- loss: 0.0193:  42%|████▏     | 61/146 [00:09<00:11,  7.45it/s]
train 56/500 -- loss: 0.0189:  42%|████▏     | 61/146 [00:09<00:11,  7.45it/s]
train 56/500 -- loss: 0.0189:  42%|████▏     | 62/146 [00:09<00:11,  7.28it/s]
train 56/500 -- loss: 0.0162:  42%|████▏     | 62/146 [00:09<00:11,  7.28it/s]
train 56/500 -- loss: 0.0162:  43%|████▎     | 63/146 [00:09<00:11,  7.41it/s]
train 56/500 -- loss: 0.0139:  43%|████▎     | 63/146 [00:09<00:11,  7.41it/s]
train 56/500 -- loss: 0.0139:  44%|████▍     | 64/146 [00:09<00:12,  6.48it/s]
train 56/500 -- loss: 0.0152:  44%|████▍     | 64/146 [00:09<00:12,  6.48it/s]
train 56/500 -- loss: 0.0152:  45%|████▍     | 65/146 [00:09<00:12,  6.24it/s]
train 56/500 -- loss: 0.0177:  45%|████▍     | 65/146 [00:09<00:12,  6.24it/s]
train 56/500 -- loss: 0.0177:  45%|████▌     | 66/146 [00:09<00:12,  6.48it/s]
train 56/500 -- loss: 0.0201:  45%|████▌     | 66/146 [00:10<00:12,  6.48it/s]
train 56/500 -- loss: 0.0201:  46%|████▌     | 67/146 [00:10<00:11,  6.68it/s]
train 56/500 -- loss: 0.0175:  46%|████▌     | 67/146 [00:10<00:11,  6.68it/s]
train 56/500 -- loss: 0.0175:  47%|████▋     | 68/146 [00:10<00:12,  6.08it/s]
train 56/500 -- loss: 0.0189:  47%|████▋     | 68/146 [00:10<00:12,  6.08it/s]
train 56/500 -- loss: 0.0189:  47%|████▋     | 69/146 [00:10<00:11,  6.61it/s]
train 56/500 -- loss: 0.0150:  47%|████▋     | 69/146 [00:10<00:11,  6.61it/s]
train 56/500 -- loss: 0.0150:  48%|████▊     | 70/146 [00:10<00:11,  6.87it/s]
train 56/500 -- loss: 0.0139:  48%|████▊     | 70/146 [00:10<00:11,  6.87it/s]
train 56/500 -- loss: 0.0139:  49%|████▊     | 71/146 [00:10<00:10,  7.10it/s]
train 56/500 -- loss: 0.0192:  49%|████▊     | 71/146 [00:10<00:10,  7.10it/s]
train 56/500 -- loss: 0.0192:  49%|████▉     | 72/146 [00:10<00:10,  7.08it/s]
train 56/500 -- loss: 0.0190:  49%|████▉     | 72/146 [00:10<00:10,  7.08it/s]
train 56/500 -- loss: 0.0190:  50%|█████     | 73/146 [00:10<00:10,  7.00it/s]
train 56/500 -- loss: 0.0185:  50%|█████     | 73/146 [00:11<00:10,  7.00it/s]
train 56/500 -- loss: 0.0185:  51%|█████     | 74/146 [00:11<00:11,  6.16it/s]
train 56/500 -- loss: 0.0140:  51%|█████     | 74/146 [00:11<00:11,  6.16it/s]
train 56/500 -- loss: 0.0140:  51%|█████▏    | 75/146 [00:11<00:10,  6.64it/s]
train 56/500 -- loss: 0.0165:  51%|█████▏    | 75/146 [00:11<00:10,  6.64it/s]
train 56/500 -- loss: 0.0165:  52%|█████▏    | 76/146 [00:11<00:09,  7.03it/s]
train 56/500 -- loss: 0.0184:  52%|█████▏    | 76/146 [00:11<00:09,  7.03it/s]
train 56/500 -- loss: 0.0184:  53%|█████▎    | 77/146 [00:11<00:09,  7.33it/s]
train 56/500 -- loss: 0.0175:  53%|█████▎    | 77/146 [00:11<00:09,  7.33it/s]
train 56/500 -- loss: 0.0175:  53%|█████▎    | 78/146 [00:11<00:09,  7.44it/s]
train 56/500 -- loss: 0.0179:  53%|█████▎    | 78/146 [00:11<00:09,  7.44it/s]
train 56/500 -- loss: 0.0179:  54%|█████▍    | 79/146 [00:11<00:09,  7.33it/s]
train 56/500 -- loss: 0.0208:  54%|█████▍    | 79/146 [00:11<00:09,  7.33it/s]
train 56/500 -- loss: 0.0208:  55%|█████▍    | 80/146 [00:11<00:08,  7.40it/s]
train 56/500 -- loss: 0.0195:  55%|█████▍    | 80/146 [00:12<00:08,  7.40it/s]
train 56/500 -- loss: 0.0195:  55%|█████▌    | 81/146 [00:12<00:09,  7.04it/s]
train 56/500 -- loss: 0.0183:  55%|█████▌    | 81/146 [00:12<00:09,  7.04it/s]
train 56/500 -- loss: 0.0183:  56%|█████▌    | 82/146 [00:12<00:08,  7.34it/s]
train 56/500 -- loss: 0.0160:  56%|█████▌    | 82/146 [00:12<00:08,  7.34it/s]
train 56/500 -- loss: 0.0160:  57%|█████▋    | 83/146 [00:12<00:08,  7.18it/s]
train 56/500 -- loss: 0.0147:  57%|█████▋    | 83/146 [00:12<00:08,  7.18it/s]
train 56/500 -- loss: 0.0147:  58%|█████▊    | 84/146 [00:12<00:08,  7.41it/s]
train 56/500 -- loss: 0.0209:  58%|█████▊    | 84/146 [00:12<00:08,  7.41it/s]
train 56/500 -- loss: 0.0209:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 56/500 -- loss: 0.0149:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 56/500 -- loss: 0.0149:  59%|█████▉    | 86/146 [00:12<00:08,  7.15it/s]
train 56/500 -- loss: 0.0199:  59%|█████▉    | 86/146 [00:12<00:08,  7.15it/s]
train 56/500 -- loss: 0.0199:  60%|█████▉    | 87/146 [00:12<00:08,  7.30it/s]
train 56/500 -- loss: 0.0193:  60%|█████▉    | 87/146 [00:13<00:08,  7.30it/s]
train 56/500 -- loss: 0.0193:  60%|██████    | 88/146 [00:13<00:09,  6.31it/s]
train 56/500 -- loss: 0.0117:  60%|██████    | 88/146 [00:13<00:09,  6.31it/s]
train 56/500 -- loss: 0.0117:  61%|██████    | 89/146 [00:13<00:08,  6.70it/s]
train 56/500 -- loss: 0.0145:  61%|██████    | 89/146 [00:13<00:08,  6.70it/s]
train 56/500 -- loss: 0.0145:  62%|██████▏   | 90/146 [00:13<00:08,  6.99it/s]
train 56/500 -- loss: 0.0176:  62%|██████▏   | 90/146 [00:13<00:08,  6.99it/s]
train 56/500 -- loss: 0.0176:  62%|██████▏   | 91/146 [00:13<00:08,  6.29it/s]
train 56/500 -- loss: 0.0134:  62%|██████▏   | 91/146 [00:13<00:08,  6.29it/s]
train 56/500 -- loss: 0.0134:  63%|██████▎   | 92/146 [00:13<00:07,  6.76it/s]
train 56/500 -- loss: 0.0164:  63%|██████▎   | 92/146 [00:13<00:07,  6.76it/s]
train 56/500 -- loss: 0.0164:  64%|██████▎   | 93/146 [00:13<00:07,  6.81it/s]
train 56/500 -- loss: 0.0153:  64%|██████▎   | 93/146 [00:13<00:07,  6.81it/s]
train 56/500 -- loss: 0.0153:  64%|██████▍   | 94/146 [00:13<00:07,  7.15it/s]
train 56/500 -- loss: 0.0156:  64%|██████▍   | 94/146 [00:14<00:07,  7.15it/s]
train 56/500 -- loss: 0.0156:  65%|██████▌   | 95/146 [00:14<00:06,  7.50it/s]
train 56/500 -- loss: 0.0165:  65%|██████▌   | 95/146 [00:14<00:06,  7.50it/s]
train 56/500 -- loss: 0.0165:  66%|██████▌   | 96/146 [00:14<00:06,  7.51it/s]
train 56/500 -- loss: 0.0156:  66%|██████▌   | 96/146 [00:14<00:06,  7.51it/s]
train 56/500 -- loss: 0.0156:  66%|██████▋   | 97/146 [00:14<00:06,  7.68it/s]
train 56/500 -- loss: 0.0159:  66%|██████▋   | 97/146 [00:14<00:06,  7.68it/s]
train 56/500 -- loss: 0.0159:  67%|██████▋   | 98/146 [00:14<00:07,  6.41it/s]
train 56/500 -- loss: 0.0178:  67%|██████▋   | 98/146 [00:14<00:07,  6.41it/s]
train 56/500 -- loss: 0.0178:  68%|██████▊   | 99/146 [00:14<00:07,  6.49it/s]
train 56/500 -- loss: 0.0196:  68%|██████▊   | 99/146 [00:14<00:07,  6.49it/s]
train 56/500 -- loss: 0.0196:  68%|██████▊   | 100/146 [00:14<00:06,  6.85it/s]
train 56/500 -- loss: 0.0147:  68%|██████▊   | 100/146 [00:14<00:06,  6.85it/s]
train 56/500 -- loss: 0.0147:  69%|██████▉   | 101/146 [00:14<00:06,  7.21it/s]
train 56/500 -- loss: 0.0146:  69%|██████▉   | 101/146 [00:15<00:06,  7.21it/s]
train 56/500 -- loss: 0.0146:  70%|██████▉   | 102/146 [00:15<00:06,  7.26it/s]
train 56/500 -- loss: 0.0169:  70%|██████▉   | 102/146 [00:15<00:06,  7.26it/s]
train 56/500 -- loss: 0.0169:  71%|███████   | 103/146 [00:15<00:07,  5.41it/s]
train 56/500 -- loss: 0.0176:  71%|███████   | 103/146 [00:15<00:07,  5.41it/s]
train 56/500 -- loss: 0.0176:  71%|███████   | 104/146 [00:15<00:07,  5.72it/s]
train 56/500 -- loss: 0.0168:  71%|███████   | 104/146 [00:15<00:07,  5.72it/s]
train 56/500 -- loss: 0.0168:  72%|███████▏  | 105/146 [00:15<00:06,  6.35it/s]
train 56/500 -- loss: 0.0136:  72%|███████▏  | 105/146 [00:15<00:06,  6.35it/s]
train 56/500 -- loss: 0.0136:  73%|███████▎  | 106/146 [00:15<00:05,  6.75it/s]
train 56/500 -- loss: 0.0154:  73%|███████▎  | 106/146 [00:15<00:05,  6.75it/s]
train 56/500 -- loss: 0.0154:  73%|███████▎  | 107/146 [00:15<00:05,  7.02it/s]
train 56/500 -- loss: 0.0140:  73%|███████▎  | 107/146 [00:16<00:05,  7.02it/s]
train 56/500 -- loss: 0.0140:  74%|███████▍  | 108/146 [00:16<00:05,  7.50it/s]
train 56/500 -- loss: 0.0148:  74%|███████▍  | 108/146 [00:16<00:05,  7.50it/s]
train 56/500 -- loss: 0.0148:  75%|███████▍  | 109/146 [00:16<00:04,  7.84it/s]
train 56/500 -- loss: 0.0135:  75%|███████▍  | 109/146 [00:16<00:04,  7.84it/s]
train 56/500 -- loss: 0.0135:  75%|███████▌  | 110/146 [00:16<00:04,  7.92it/s]
train 56/500 -- loss: 0.0139:  75%|███████▌  | 110/146 [00:16<00:04,  7.92it/s]
train 56/500 -- loss: 0.0139:  76%|███████▌  | 111/146 [00:16<00:04,  8.21it/s]
train 56/500 -- loss: 0.0151:  76%|███████▌  | 111/146 [00:16<00:04,  8.21it/s]
train 56/500 -- loss: 0.0151:  77%|███████▋  | 112/146 [00:16<00:04,  8.09it/s]
train 56/500 -- loss: 0.0174:  77%|███████▋  | 112/146 [00:16<00:04,  8.09it/s]
train 56/500 -- loss: 0.0174:  77%|███████▋  | 113/146 [00:16<00:04,  8.08it/s]
train 56/500 -- loss: 0.0146:  77%|███████▋  | 113/146 [00:16<00:04,  8.08it/s]
train 56/500 -- loss: 0.0146:  78%|███████▊  | 114/146 [00:16<00:03,  8.11it/s]
train 56/500 -- loss: 0.0188:  78%|███████▊  | 114/146 [00:16<00:03,  8.11it/s]
train 56/500 -- loss: 0.0188:  79%|███████▉  | 115/146 [00:16<00:03,  7.85it/s]
train 56/500 -- loss: 0.0126:  79%|███████▉  | 115/146 [00:17<00:03,  7.85it/s]
train 56/500 -- loss: 0.0126:  79%|███████▉  | 116/146 [00:17<00:03,  7.67it/s]
train 56/500 -- loss: 0.0155:  79%|███████▉  | 116/146 [00:17<00:03,  7.67it/s]
train 56/500 -- loss: 0.0155:  80%|████████  | 117/146 [00:17<00:03,  7.86it/s]
train 56/500 -- loss: 0.0215:  80%|████████  | 117/146 [00:17<00:03,  7.86it/s]
train 56/500 -- loss: 0.0215:  81%|████████  | 118/146 [00:17<00:03,  7.90it/s]
train 56/500 -- loss: 0.0157:  81%|████████  | 118/146 [00:17<00:03,  7.90it/s]
train 56/500 -- loss: 0.0157:  82%|████████▏ | 119/146 [00:17<00:03,  6.81it/s]
train 56/500 -- loss: 0.0150:  82%|████████▏ | 119/146 [00:17<00:03,  6.81it/s]
train 56/500 -- loss: 0.0150:  82%|████████▏ | 120/146 [00:17<00:03,  7.00it/s]
train 56/500 -- loss: 0.0194:  82%|████████▏ | 120/146 [00:17<00:03,  7.00it/s]
train 56/500 -- loss: 0.0194:  83%|████████▎ | 121/146 [00:17<00:03,  6.96it/s]
train 56/500 -- loss: 0.0159:  83%|████████▎ | 121/146 [00:17<00:03,  6.96it/s]
train 56/500 -- loss: 0.0159:  84%|████████▎ | 122/146 [00:17<00:03,  7.24it/s]
train 56/500 -- loss: 0.0153:  84%|████████▎ | 122/146 [00:18<00:03,  7.24it/s]
train 56/500 -- loss: 0.0153:  84%|████████▍ | 123/146 [00:18<00:03,  7.45it/s]
train 56/500 -- loss: 0.0184:  84%|████████▍ | 123/146 [00:18<00:03,  7.45it/s]
train 56/500 -- loss: 0.0184:  85%|████████▍ | 124/146 [00:18<00:03,  6.76it/s]
train 56/500 -- loss: 0.0162:  85%|████████▍ | 124/146 [00:18<00:03,  6.76it/s]
train 56/500 -- loss: 0.0162:  86%|████████▌ | 125/146 [00:18<00:02,  7.02it/s]
train 56/500 -- loss: 0.0208:  86%|████████▌ | 125/146 [00:18<00:02,  7.02it/s]
train 56/500 -- loss: 0.0208:  86%|████████▋ | 126/146 [00:18<00:02,  7.34it/s]
train 56/500 -- loss: 0.0118:  86%|████████▋ | 126/146 [00:18<00:02,  7.34it/s]
train 56/500 -- loss: 0.0118:  87%|████████▋ | 127/146 [00:18<00:03,  6.10it/s]
train 56/500 -- loss: 0.0264:  87%|████████▋ | 127/146 [00:18<00:03,  6.10it/s]
train 56/500 -- loss: 0.0264:  88%|████████▊ | 128/146 [00:18<00:03,  5.32it/s]
train 56/500 -- loss: 0.0204:  88%|████████▊ | 128/146 [00:19<00:03,  5.32it/s]
train 56/500 -- loss: 0.0204:  88%|████████▊ | 129/146 [00:19<00:02,  5.87it/s]
train 56/500 -- loss: 0.0141:  88%|████████▊ | 129/146 [00:19<00:02,  5.87it/s]
train 56/500 -- loss: 0.0141:  89%|████████▉ | 130/146 [00:19<00:02,  6.41it/s]
train 56/500 -- loss: 0.0173:  89%|████████▉ | 130/146 [00:19<00:02,  6.41it/s]
train 56/500 -- loss: 0.0173:  90%|████████▉ | 131/146 [00:19<00:02,  6.83it/s]
train 56/500 -- loss: 0.0176:  90%|████████▉ | 131/146 [00:19<00:02,  6.83it/s]
train 56/500 -- loss: 0.0176:  90%|█████████ | 132/146 [00:19<00:02,  6.88it/s]
train 56/500 -- loss: 0.0143:  90%|█████████ | 132/146 [00:19<00:02,  6.88it/s]
train 56/500 -- loss: 0.0143:  91%|█████████ | 133/146 [00:19<00:01,  7.09it/s]
train 56/500 -- loss: 0.0160:  91%|█████████ | 133/146 [00:19<00:01,  7.09it/s]
train 56/500 -- loss: 0.0160:  92%|█████████▏| 134/146 [00:19<00:01,  7.30it/s]
train 56/500 -- loss: 0.0174:  92%|█████████▏| 134/146 [00:19<00:01,  7.30it/s]
train 56/500 -- loss: 0.0174:  92%|█████████▏| 135/146 [00:19<00:01,  7.48it/s]
train 56/500 -- loss: 0.0163:  92%|█████████▏| 135/146 [00:19<00:01,  7.48it/s]
train 56/500 -- loss: 0.0163:  93%|█████████▎| 136/146 [00:19<00:01,  7.66it/s]
train 56/500 -- loss: 0.0170:  93%|█████████▎| 136/146 [00:20<00:01,  7.66it/s]
train 56/500 -- loss: 0.0170:  94%|█████████▍| 137/146 [00:20<00:01,  7.73it/s]
train 56/500 -- loss: 0.0142:  94%|█████████▍| 137/146 [00:20<00:01,  7.73it/s]
train 56/500 -- loss: 0.0142:  95%|█████████▍| 138/146 [00:20<00:01,  7.39it/s]
train 56/500 -- loss: 0.0163:  95%|█████████▍| 138/146 [00:20<00:01,  7.39it/s]
train 56/500 -- loss: 0.0163:  95%|█████████▌| 139/146 [00:20<00:00,  7.70it/s]
train 56/500 -- loss: 0.0136:  95%|█████████▌| 139/146 [00:20<00:00,  7.70it/s]
train 56/500 -- loss: 0.0136:  96%|█████████▌| 140/146 [00:20<00:00,  8.19it/s]
train 56/500 -- loss: 0.0175:  96%|█████████▌| 140/146 [00:20<00:00,  8.19it/s]
train 56/500 -- loss: 0.0175:  97%|█████████▋| 141/146 [00:20<00:00,  7.49it/s]
train 56/500 -- loss: 0.0198:  97%|█████████▋| 141/146 [00:20<00:00,  7.49it/s]
train 56/500 -- loss: 0.0198:  97%|█████████▋| 142/146 [00:20<00:00,  6.92it/s]
train 56/500 -- loss: 0.0147:  97%|█████████▋| 142/146 [00:20<00:00,  6.92it/s]
train 56/500 -- loss: 0.0147:  98%|█████████▊| 143/146 [00:20<00:00,  7.28it/s]
train 56/500 -- loss: 0.0200:  98%|█████████▊| 143/146 [00:21<00:00,  7.28it/s]
train 56/500 -- loss: 0.0200:  99%|█████████▊| 144/146 [00:21<00:00,  7.58it/s]
train 56/500 -- loss: 0.0159:  99%|█████████▊| 144/146 [00:21<00:00,  7.58it/s]
train 56/500 -- loss: 0.0159:  99%|█████████▉| 145/146 [00:21<00:00,  7.70it/s]
train 56/500 -- loss: 0.0175:  99%|█████████▉| 145/146 [00:21<00:00,  7.70it/s]
train 56/500 -- loss: 0.0175: 100%|██████████| 146/146 [00:21<00:00,  8.02it/s]
train 56/500 -- loss: 0.0175: 100%|██████████| 146/146 [00:21<00:00,  6.76it/s]
Среднее значение функции потерь на обучении 0.017218285921449
Среднее значение функции потерь на валидации 0.12541974683488763 0.6567008266820747
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 57/500 -- loss: 0.0226:   0%|          | 0/146 [00:00<?, ?it/s]
train 57/500 -- loss: 0.0226:   1%|          | 1/146 [00:00<01:12,  2.01it/s]
train 57/500 -- loss: 0.0140:   1%|          | 1/146 [00:00<01:12,  2.01it/s]
train 57/500 -- loss: 0.0140:   1%|▏         | 2/146 [00:00<00:38,  3.71it/s]
train 57/500 -- loss: 0.0180:   1%|▏         | 2/146 [00:00<00:38,  3.71it/s]
train 57/500 -- loss: 0.0180:   2%|▏         | 3/146 [00:00<00:28,  4.98it/s]
train 57/500 -- loss: 0.0246:   2%|▏         | 3/146 [00:00<00:28,  4.98it/s]
train 57/500 -- loss: 0.0246:   3%|▎         | 4/146 [00:00<00:28,  4.92it/s]
train 57/500 -- loss: 0.0131:   3%|▎         | 4/146 [00:01<00:28,  4.92it/s]
train 57/500 -- loss: 0.0131:   3%|▎         | 5/146 [00:01<00:24,  5.75it/s]
train 57/500 -- loss: 0.0161:   3%|▎         | 5/146 [00:01<00:24,  5.75it/s]
train 57/500 -- loss: 0.0161:   4%|▍         | 6/146 [00:01<00:21,  6.48it/s]
train 57/500 -- loss: 0.0237:   4%|▍         | 6/146 [00:01<00:21,  6.48it/s]
train 57/500 -- loss: 0.0237:   5%|▍         | 7/146 [00:01<00:21,  6.52it/s]
train 57/500 -- loss: 0.0159:   5%|▍         | 7/146 [00:01<00:21,  6.52it/s]
train 57/500 -- loss: 0.0159:   5%|▌         | 8/146 [00:01<00:22,  6.24it/s]
train 57/500 -- loss: 0.0079:   5%|▌         | 8/146 [00:01<00:22,  6.24it/s]
train 57/500 -- loss: 0.0079:   6%|▌         | 9/146 [00:01<00:21,  6.36it/s]
train 57/500 -- loss: 0.0150:   6%|▌         | 9/146 [00:01<00:21,  6.36it/s]
train 57/500 -- loss: 0.0150:   7%|▋         | 10/146 [00:01<00:21,  6.39it/s]
train 57/500 -- loss: 0.0172:   7%|▋         | 10/146 [00:01<00:21,  6.39it/s]
train 57/500 -- loss: 0.0172:   8%|▊         | 11/146 [00:01<00:22,  6.02it/s]
train 57/500 -- loss: 0.0160:   8%|▊         | 11/146 [00:02<00:22,  6.02it/s]
train 57/500 -- loss: 0.0160:   8%|▊         | 12/146 [00:02<00:22,  5.90it/s]
train 57/500 -- loss: 0.0164:   8%|▊         | 12/146 [00:02<00:22,  5.90it/s]
train 57/500 -- loss: 0.0164:   9%|▉         | 13/146 [00:02<00:21,  6.30it/s]
train 57/500 -- loss: 0.0120:   9%|▉         | 13/146 [00:02<00:21,  6.30it/s]
train 57/500 -- loss: 0.0120:  10%|▉         | 14/146 [00:02<00:19,  6.75it/s]
train 57/500 -- loss: 0.0191:  10%|▉         | 14/146 [00:02<00:19,  6.75it/s]
train 57/500 -- loss: 0.0191:  10%|█         | 15/146 [00:02<00:19,  6.76it/s]
train 57/500 -- loss: 0.0185:  10%|█         | 15/146 [00:02<00:19,  6.76it/s]
train 57/500 -- loss: 0.0185:  11%|█         | 16/146 [00:02<00:19,  6.72it/s]
train 57/500 -- loss: 0.0184:  11%|█         | 16/146 [00:02<00:19,  6.72it/s]
train 57/500 -- loss: 0.0184:  12%|█▏        | 17/146 [00:02<00:18,  6.83it/s]
train 57/500 -- loss: 0.0201:  12%|█▏        | 17/146 [00:03<00:18,  6.83it/s]
train 57/500 -- loss: 0.0201:  12%|█▏        | 18/146 [00:03<00:18,  6.87it/s]
train 57/500 -- loss: 0.0173:  12%|█▏        | 18/146 [00:03<00:18,  6.87it/s]
train 57/500 -- loss: 0.0173:  13%|█▎        | 19/146 [00:03<00:17,  7.10it/s]
train 57/500 -- loss: 0.0143:  13%|█▎        | 19/146 [00:03<00:17,  7.10it/s]
train 57/500 -- loss: 0.0143:  14%|█▎        | 20/146 [00:03<00:18,  6.79it/s]
train 57/500 -- loss: 0.0237:  14%|█▎        | 20/146 [00:03<00:18,  6.79it/s]
train 57/500 -- loss: 0.0237:  14%|█▍        | 21/146 [00:03<00:23,  5.34it/s]
train 57/500 -- loss: 0.0169:  14%|█▍        | 21/146 [00:03<00:23,  5.34it/s]
train 57/500 -- loss: 0.0169:  15%|█▌        | 22/146 [00:03<00:20,  5.98it/s]
train 57/500 -- loss: 0.0185:  15%|█▌        | 22/146 [00:03<00:20,  5.98it/s]
train 57/500 -- loss: 0.0185:  16%|█▌        | 23/146 [00:03<00:19,  6.27it/s]
train 57/500 -- loss: 0.0225:  16%|█▌        | 23/146 [00:04<00:19,  6.27it/s]
train 57/500 -- loss: 0.0225:  16%|█▋        | 24/146 [00:04<00:20,  5.88it/s]
train 57/500 -- loss: 0.0168:  16%|█▋        | 24/146 [00:04<00:20,  5.88it/s]
train 57/500 -- loss: 0.0168:  17%|█▋        | 25/146 [00:04<00:18,  6.37it/s]
train 57/500 -- loss: 0.0168:  17%|█▋        | 25/146 [00:04<00:18,  6.37it/s]
train 57/500 -- loss: 0.0168:  18%|█▊        | 26/146 [00:04<00:18,  6.65it/s]
train 57/500 -- loss: 0.0210:  18%|█▊        | 26/146 [00:04<00:18,  6.65it/s]
train 57/500 -- loss: 0.0210:  18%|█▊        | 27/146 [00:04<00:17,  6.79it/s]
train 57/500 -- loss: 0.0214:  18%|█▊        | 27/146 [00:04<00:17,  6.79it/s]
train 57/500 -- loss: 0.0214:  19%|█▉        | 28/146 [00:04<00:16,  7.13it/s]
train 57/500 -- loss: 0.0146:  19%|█▉        | 28/146 [00:04<00:16,  7.13it/s]
train 57/500 -- loss: 0.0146:  20%|█▉        | 29/146 [00:04<00:16,  7.23it/s]
train 57/500 -- loss: 0.0160:  20%|█▉        | 29/146 [00:04<00:16,  7.23it/s]
train 57/500 -- loss: 0.0160:  21%|██        | 30/146 [00:04<00:15,  7.49it/s]
train 57/500 -- loss: 0.0201:  21%|██        | 30/146 [00:04<00:15,  7.49it/s]
train 57/500 -- loss: 0.0201:  21%|██        | 31/146 [00:04<00:15,  7.54it/s]
train 57/500 -- loss: 0.0141:  21%|██        | 31/146 [00:05<00:15,  7.54it/s]
train 57/500 -- loss: 0.0141:  22%|██▏       | 32/146 [00:05<00:14,  7.75it/s]
train 57/500 -- loss: 0.0185:  22%|██▏       | 32/146 [00:05<00:14,  7.75it/s]
train 57/500 -- loss: 0.0185:  23%|██▎       | 33/146 [00:05<00:14,  7.81it/s]
train 57/500 -- loss: 0.0182:  23%|██▎       | 33/146 [00:05<00:14,  7.81it/s]
train 57/500 -- loss: 0.0182:  23%|██▎       | 34/146 [00:05<00:14,  7.86it/s]
train 57/500 -- loss: 0.0161:  23%|██▎       | 34/146 [00:05<00:14,  7.86it/s]
train 57/500 -- loss: 0.0161:  24%|██▍       | 35/146 [00:05<00:13,  7.96it/s]
train 57/500 -- loss: 0.0219:  24%|██▍       | 35/146 [00:05<00:13,  7.96it/s]
train 57/500 -- loss: 0.0219:  25%|██▍       | 36/146 [00:05<00:13,  8.10it/s]
train 57/500 -- loss: 0.0165:  25%|██▍       | 36/146 [00:05<00:13,  8.10it/s]
train 57/500 -- loss: 0.0165:  25%|██▌       | 37/146 [00:05<00:13,  7.83it/s]
train 57/500 -- loss: 0.0164:  25%|██▌       | 37/146 [00:05<00:13,  7.83it/s]
train 57/500 -- loss: 0.0164:  26%|██▌       | 38/146 [00:05<00:13,  8.10it/s]
train 57/500 -- loss: 0.0209:  26%|██▌       | 38/146 [00:05<00:13,  8.10it/s]
train 57/500 -- loss: 0.0209:  27%|██▋       | 39/146 [00:05<00:13,  7.72it/s]
train 57/500 -- loss: 0.0209:  27%|██▋       | 39/146 [00:06<00:13,  7.72it/s]
train 57/500 -- loss: 0.0209:  27%|██▋       | 40/146 [00:06<00:14,  7.46it/s]
train 57/500 -- loss: 0.0165:  27%|██▋       | 40/146 [00:06<00:14,  7.46it/s]
train 57/500 -- loss: 0.0165:  28%|██▊       | 41/146 [00:06<00:14,  7.43it/s]
train 57/500 -- loss: 0.0181:  28%|██▊       | 41/146 [00:06<00:14,  7.43it/s]
train 57/500 -- loss: 0.0181:  29%|██▉       | 42/146 [00:06<00:14,  7.33it/s]
train 57/500 -- loss: 0.0157:  29%|██▉       | 42/146 [00:06<00:14,  7.33it/s]
train 57/500 -- loss: 0.0157:  29%|██▉       | 43/146 [00:06<00:13,  7.55it/s]
train 57/500 -- loss: 0.0162:  29%|██▉       | 43/146 [00:06<00:13,  7.55it/s]
train 57/500 -- loss: 0.0162:  30%|███       | 44/146 [00:06<00:14,  7.05it/s]
train 57/500 -- loss: 0.0187:  30%|███       | 44/146 [00:06<00:14,  7.05it/s]
train 57/500 -- loss: 0.0187:  31%|███       | 45/146 [00:06<00:14,  7.00it/s]
train 57/500 -- loss: 0.0077:  31%|███       | 45/146 [00:07<00:14,  7.00it/s]
train 57/500 -- loss: 0.0077:  32%|███▏      | 46/146 [00:07<00:19,  5.06it/s]
train 57/500 -- loss: 0.0140:  32%|███▏      | 46/146 [00:07<00:19,  5.06it/s]
train 57/500 -- loss: 0.0140:  32%|███▏      | 47/146 [00:07<00:17,  5.53it/s]
train 57/500 -- loss: 0.0186:  32%|███▏      | 47/146 [00:07<00:17,  5.53it/s]
train 57/500 -- loss: 0.0186:  33%|███▎      | 48/146 [00:07<00:16,  5.96it/s]
